Date,Strategy,^TA125.TA
2021-03-31,100000.0,90795.84274124041
2021-04-01,100015.56498627913,91255.09103986352
2021-04-02,100031.13239524624,91255.09103986352
2021-04-05,100046.70222727841,92317.94770699936
2021-04-06,100062.27448275281,92086.4183080092
2021-04-07,100077.84916204662,92240.04194788948
2021-04-08,100093.42626553714,92531.50192315778
2021-04-09,100109.00579360168,92531.50192315778
2021-04-12,100124.58774661763,92539.12292187223
2021-04-13,100140.17212496242,92604.4999186976
2021-04-14,100155.75892901357,92604.4999186976
2021-04-15,100171.34815914862,92604.4999186976
2021-04-16,100186.93981574521,92604.4999186976
2021-04-19,100202.53389918101,93132.92906341718
2021-04-20,100218.13040983376,92637.73039913057
2021-04-21,100233.72934808125,92366.97879209687
2021-04-22,100249.33071430134,92667.69568726963
2021-04-23,100264.93450887193,92667.69568726963
2021-04-26,100280.54073217101,92843.11165942503
2021-04-27,100296.14938457661,92711.81900879709
2021-04-28,100311.7604664668,93046.31169146615
2021-04-29,100327.37397821975,93552.95515399672
2021-04-30,100342.98992021367,93552.95515399672
2021-05-03,100358.60829282682,94542.26186844327
2021-05-04,100374.22909643751,93630.30895595714
2021-05-05,100389.85233142415,94341.2430646555
2021-05-06,100405.47799816517,93937.56288580383
2021-05-07,100421.10609703907,93937.56288580383
2021-05-10,100436.73662842442,94174.53870534124
2021-05-11,100452.36959269983,92500.44602089204
2021-05-12,100468.004990244,92600.68276925424
2021-05-13,100483.64282143564,93353.0203142495
2021-05-14,100499.28308665357,93353.0203142495
2021-05-17,100514.92578627662,93353.0203142495
2021-05-18,100530.57092068373,94613.63059287923
2021-05-19,100546.21849025387,94068.31022936845
2021-05-20,100561.86849536606,95662.32257654055
2021-05-21,100577.52093639939,95662.32257654055
2021-05-24,100593.17581373303,96767.66664401384
2021-05-25,100608.83312774618,96430.99938317755
2021-05-26,100624.49287881811,96778.02082813114
2021-05-27,100640.15506732815,96810.1606944374
2021-05-28,100655.81969365566,96810.1606944374
2021-05-31,100671.48675818012,96685.95038554672
2021-06-01,100687.15626128102,95942.88306062821
2021-06-02,100702.82820333794,96255.03810395881
2021-06-03,100718.50258473048,95527.21942655537
2021-06-04,100734.17940583834,95527.21942655537
2021-06-07,100749.85866704125,96034.40154606315
2021-06-08,100765.54036871901,95873.15025738227
2021-06-09,100781.2245112515,95726.60230915311
2021-06-10,100796.9110950186,96034.94685312649
2021-06-11,100812.60012040033,96034.94685312649
2021-06-14,100828.2915877767,97286.29356176559
2021-06-15,100843.98549752781,96874.99238419945
2021-06-16,100859.68185003383,96766.03737290997
2021-06-17,100875.38064567496,96101.4078139924
2021-06-18,100891.08188483148,96101.4078139924
2021-06-21,100906.78556788372,95920.00011422641
2021-06-22,100922.49169521207,96242.5093416743
2021-06-23,100938.20026719698,96481.12108240173
2021-06-24,100953.91128421896,96345.46597526707
2021-06-25,100969.62474665859,96345.46597526707
2021-06-28,100985.3406548965,96620.03473174415
2021-06-29,101001.05900931337,96465.86578480052
2021-06-30,101016.77981028994,96271.37736560055
2021-07-01,101032.50305820703,96326.40017830864
2021-07-02,101048.2287534455,96326.40017830864
2021-07-05,101063.95689638627,96460.96467131661
2021-07-06,101079.68748741034,96233.2457716837
2021-07-07,101095.42052689874,96761.12960933991
2021-07-08,101111.15601523258,94710.60214894754
2021-07-09,101126.89395279302,94710.60214894754
2021-07-12,101142.63433996128,95896.57186076127
2021-07-13,101158.37717711864,95759.29413260886
2021-07-14,101174.12246464645,95508.69228657414
2021-07-15,101189.8702029261,94555.33593779111
2021-07-16,101205.62039233906,94555.33593779111
2021-07-19,101221.37303326683,91754.65216065683
2021-07-20,101237.128126091,93044.67577027614
2021-07-21,101252.88567119322,94481.24732812459
2021-07-22,101268.64566895516,94540.08729027605
2021-07-23,101284.40811975859,94540.08729027605
2021-07-26,101300.17302398532,95165.48799106393
2021-07-27,101315.94038201723,94623.43281984705
2021-07-28,101331.71019423626,95751.12117674493
2021-07-29,101347.4824610244,96200.56059831407
2021-07-30,101363.2571827637,96200.56059831407
2021-08-02,101379.03435983627,97316.80415696799
2021-08-03,101394.81399262429,95976.11354106118
2021-08-04,101410.59608150998,95951.59467346936
2021-08-05,101426.38062687565,95696.64367110019
2021-08-06,101442.16762910363,95696.64367110019
2021-08-09,101457.95708857634,95100.11099423855
2021-08-10,101473.74900567626,96027.86451138923
2021-08-11,101489.54338078591,95845.91150455989
2021-08-12,101505.34021428788,96609.14189064965
2021-08-13,101521.13950656481,96609.14189064965
2021-08-16,101536.94125799942,95935.25541182762
2021-08-17,101552.74546897448,95695.55305697351
2021-08-18,101568.5521398728,96856.46524421821
2021-08-19,101584.36127107729,96913.66928517965
2021-08-20,101600.17286297087,96913.66928517965
2021-08-23,101615.98691593656,98077.8533148044
2021-08-24,101631.80343035742,98891.20540011833
2021-08-25,101647.62240661659,99644.62690915413
2021-08-26,101663.44384509724,99255.11141377698
2021-08-27,101679.26774618261,99255.11141377698
2021-08-30,101695.09411025602,99756.85376282365
2021-08-31,101710.92293770082,99210.44278518618
2021-09-01,101726.75422890045,99686.03034545103
2021-09-02,101742.58798423837,99514.42487265285
2021-09-03,101758.42420409815,99514.42487265285
2021-09-07,101774.26288886338,99514.42487265285
2021-09-08,101790.1040389177,99514.42487265285
2021-09-09,101805.94765464487,101284.94380610704
2021-09-10,101821.79373642865,101284.94380610704
2021-09-13,101837.64228465289,101288.76095555042
2021-09-14,101853.49329970148,101607.45303355494
2021-09-15,101869.34678195839,101607.45303355494
2021-09-16,101885.20273180764,101607.45303355494
2021-09-17,101901.06114963331,101607.45303355494
2021-09-20,101916.92203581955,101607.45303355494
2021-09-21,101932.78539075053,101607.45303355494
2021-09-22,101948.65121481054,101061.04205591748
2021-09-23,101964.51950838388,101811.74367972273
2021-09-24,101980.39027185494,101811.74367972273
2021-09-27,101996.26350560815,101811.74367972273
2021-09-28,102012.13921002802,101811.74367972273
2021-09-29,102028.0173854991,101239.72987045291
2021-09-30,102043.89803240602,101549.70368553016
2021-10-01,102059.78115113346,101549.70368553016
2021-10-04,102075.66674206614,100866.56028680364
2021-10-05,102091.55480558886,101255.52382503131
2021-10-06,102107.4453420865,100268.93699581533
2021-10-07,102123.33835194397,101399.34523794378
2021-10-08,102139.23383554623,101399.34523794378
2021-10-11,102155.13179327833,102242.65596131064
2021-10-12,102171.03222552537,102663.22735895352
2021-10-13,102186.93513267252,103216.17537126491
2021-10-14,102202.84051510498,104073.10547104295
2021-10-15,102218.74837320803,104073.10547104295
2021-10-18,102234.65870736701,103716.82045609877
2021-10-19,102250.57151796733,103957.0681180162
2021-10-20,102266.48680539442,104244.70429375498
2021-10-21,102282.40457003383,104944.74556135885
2021-10-22,102298.32481227112,104944.74556135885
2021-10-25,102314.24753249194,105465.54705727783
2021-10-26,102330.17273108196,105751.00865484939
2021-10-27,102346.10040842695,105332.07982848266
2021-10-28,102362.03056491274,104785.12354378185
2021-10-29,102377.96320092521,104785.12354378185
2021-11-01,102393.89831685029,105666.57251115172
2021-11-02,102409.83591307397,107196.29847562512
2021-11-03,102425.77598998231,107104.77334010406
2021-11-04,102441.71854796144,107761.77525022102
2021-11-05,102457.66358739753,107761.77525022102
2021-11-08,102473.61110867682,108234.09761819197
2021-11-09,102489.5611121856,107981.32119399
2021-11-10,102505.51359831025,107256.76770888046
2021-11-11,102521.46856743717,107775.3946266322
2021-11-12,102537.42601995285,107775.3946266322
2021-11-15,102553.38595624383,108594.73843955672
2021-11-16,102569.3483766967,108215.0251711474
2021-11-17,102585.31328169812,108046.14623366592
2021-11-18,102601.28067163481,108122.96137864912
2021-11-19,102617.25054689356,108122.96137864912
2021-11-22,102633.2229078612,108987.51912722777
2021-11-23,102649.19775492464,108241.17995992923
2021-11-24,102665.17508847083,107777.57585488557
2021-11-25,102681.15490888679,108396.43952099951
2021-11-26,102697.13721655961,108396.43952099951
2021-11-29,102713.12201187642,107416.38972645746
2021-11-30,102729.10929522442,106624.28466635532
2021-12-01,102745.0990669909,108040.15450605533
2021-12-02,102761.09132756315,106693.47216253792
2021-12-03,102777.08607732857,106693.47216253792
2021-12-06,102793.08331667459,107356.46580026548
2021-12-07,102809.08304598872,109358.51413270982
2021-12-08,102825.08526565852,108902.53102638062
2021-12-09,102841.08997607161,108839.34190789473
2021-12-10,102857.0971776157,108839.34190789473
2021-12-13,102873.1068706785,107905.59666313349
2021-12-14,102889.11905564784,107240.96710421592
2021-12-15,102905.13373291156,107211.55377322633
2021-12-16,102921.15090285761,108611.6230082618
2021-12-17,102937.17056587397,108611.6230082618
2021-12-20,102953.19272234867,106245.6686621588
2021-12-21,102969.21737266982,107552.03818350598
2021-12-22,102985.2445172256,108862.76351127373
2021-12-23,103001.27415640422,110446.4283244147
2021-12-27,103017.30629059399,111240.70796268406
2021-12-28,103033.34092018324,112222.38702832999
2021-12-29,103049.3780455604,111744.08623292073
2021-12-30,103065.41766711391,112174.99851450864
2021-12-31,103081.45978523232,112174.99851450864
2022-01-03,103097.50440030421,113827.85082383221
2022-01-04,103113.55151271824,113919.36930926713
2022-01-05,103129.60112286313,114842.76036991109
2022-01-06,103145.65323112761,113917.18808101378
2022-01-07,103161.70783790055,113917.18808101378
2022-01-10,103177.76494357083,112752.46539441185
2022-01-11,103193.82454852741,114893.42072611247
2022-01-12,103209.8866531593,116655.77335378886
2022-01-13,103225.95125785556,117385.76660935952
2022-01-14,103242.01836300534,117385.76660935952
2022-01-17,103258.08796899783,116829.55340475425
2022-01-18,103274.1600762223,115457.81353666782
2022-01-19,103290.23468506805,114818.79345946875
2022-01-20,103306.31179592446,115266.05165278455
2022-01-21,103322.39140918096,115266.05165278455
2022-01-24,103338.47352522706,107760.13932903101
2022-01-25,103354.55814445233,108376.82841697775
2022-01-26,103370.64526724636,110913.29762175225
2022-01-27,103386.73489399886,110231.23818706626
2022-01-28,103402.82702509954,110231.23818706626
2022-01-31,103418.92166093823,110702.46994091054
2022-02-01,103435.01880190478,111027.69905358898
2022-02-02,103451.11844838911,112205.50910971104
2022-02-03,103467.2206007812,111375.81111266924
2022-02-04,103483.32525947111,111375.81111266924
2022-02-07,103499.43242484893,111383.98406853317
2022-02-08,103515.54209730483,111163.89281770085
2022-02-09,103531.65427722904,113665.50892102465
2022-02-10,103547.76896501184,113674.22053386578
2022-02-11,103563.88616104359,113674.22053386578
2022-02-14,103580.00586571469,111240.70796268406
2022-02-15,103596.1280794156,112679.46074878586
2022-02-16,103612.25280253687,113880.1471012236
2022-02-17,103628.38003546908,113315.2089836049
2022-02-18,103644.50977860288,113315.2089836049
2022-02-21,103660.64203232898,112899.00669255486
2022-02-22,103676.77679703817,113138.15709025948
2022-02-23,103692.91407312127,113057.53144591904
2022-02-24,103709.05386096917,109628.72043268019
2022-02-25,103725.19616097285,109628.72043268019
2022-02-28,103741.3409735233,112088.37449247148
2022-03-01,103757.48829901162,111393.2476385238
2022-03-02,103773.63813782892,111918.41159094946
2022-03-03,103789.79049036643,111096.34124270825
2022-03-04,103805.94535701539,111096.34124270825
2022-03-07,103822.10273816712,109870.05205863816
2022-03-08,103838.26263421301,108781.04725280662
2022-03-09,103854.42504554451,110880.06714131929
2022-03-10,103870.58997255312,110145.16612217858
2022-03-11,103886.75741563039,110145.16612217858
2022-03-14,103902.92737516796,108765.25329822821
2022-03-15,103919.09985155752,109039.27009755581
2022-03-16,103935.27484519081,110930.73414760681
2022-03-17,103951.45235645963,110930.73414760681
2022-03-18,103967.63238575586,110930.73414760681
2022-03-21,103983.81493347144,113294.5139155426
2022-03-22,103999.99999999834,114589.99059579529
2022-03-23,104016.18758572864,114783.3751006963
2022-03-24,104032.37769105443,115246.43389867664
2022-03-25,104048.57031636788,115246.43389867664
2022-03-28,104064.76546206126,114860.19689576565
2022-03-29,104080.96312852684,115304.1832467014
2022-03-30,104097.16331615698,115434.39193328882
2022-03-31,104113.36602534409,114386.79056375417
2022-04-01,104129.57125648067,114386.79056375417
2022-04-04,104145.77900995925,116493.4314509813
2022-04-05,104161.98928617244,117304.0503508924
2022-04-06,104178.2020855129,115481.78044711017
2022-04-07,104194.41740837334,115511.2004281859
2022-04-08,104210.63525514657,115511.2004281859
2022-04-11,104226.85562622543,114644.46810144003
2022-04-12,104243.07852200282,115002.9210444653
2022-04-13,104259.3039428717,114724.0031316538
2022-04-14,104275.53188922512,115544.43755870499
2022-04-15,104291.76236145617,115544.43755870499
2022-04-18,104307.99535995799,116157.8548042717
2022-04-19,104324.2308851238,116803.40526605854
2022-04-20,104340.46893734687,117318.21503436693
2022-04-21,104356.70951702054,117318.21503436693
2022-04-22,104372.95262453821,117318.21503436693
2022-04-25,104389.19826029334,114554.0269299595
2022-04-26,104405.44642467945,114623.75973320544
2022-04-27,104421.69711809012,113838.19835786335
2022-04-28,104437.95034091898,115044.86978782553
2022-04-29,104454.20609355974,115044.86978782553
2022-05-02,104470.46437640618,110261.74878226867
2022-05-03,104486.7251898521,110299.3350691222
2022-05-04,104502.98853429142,110299.3350691222
2022-05-05,104519.25441011805,110299.3350691222
2022-05-06,104535.52281772603,110299.3350691222
2022-05-09,104551.79375750943,105632.25141659209
2022-05-10,104568.06722986237,106344.81479639433
2022-05-11,104584.34323517904,107238.79252604871
2022-05-12,104600.62177385371,105913.35055765694
2022-05-13,104616.90284628069,105913.35055765694
2022-05-16,104633.18645285437,107427.8278746153
2022-05-17,104649.47259396917,109086.1266044861
2022-05-18,104665.7612700196,108584.38425543944
2022-05-19,104682.05248140023,105761.90814603002
2022-05-20,104698.34622850566,105761.90814603002
2022-05-23,104714.64251173059,107215.9095796469
2022-05-24,104730.94133146977,104536.16426902328
2022-05-25,104747.24268811801,103141.53480444891
2022-05-26,104763.54658207018,105777.15679354509
2022-05-27,104779.85301372121,105777.15679354509
2022-05-30,104796.16198346608,107638.65555545701
2022-05-31,104812.47349169986,107199.57031800516
2022-06-01,104828.78753881765,108308.18622785847
2022-06-02,104845.10412521464,107123.84578714863
2022-06-03,104861.42325128606,107123.84578714863
2022-06-06,104877.74491742722,107876.17668205776
2022-06-07,104894.06912403347,106592.14480004903
2022-06-08,104910.39587150024,107185.40563453063
2022-06-09,104926.72516022301,105791.3214770196
2022-06-10,104943.05699059734,105791.3214770196
2022-06-13,104959.39136301882,99991.10304704437
2022-06-14,104975.72827788313,100648.65026422466
2022-06-15,104992.067735586,101994.78730067873
2022-06-16,105008.40973652322,99503.53203155835
2022-06-17,105024.75428109063,99503.53203155835
2022-06-20,105041.10136968417,101296.38195426487
2022-06-21,105057.4510026998,103195.47365311645
2022-06-22,105073.80318053358,103140.99614747171
2022-06-23,105090.15790358158,102530.29878713556
2022-06-24,105106.51517223999,102530.29878713556
2022-06-27,105122.87498690502,104092.17126800139
2022-06-28,105139.23734797296,105241.10000002492
2022-06-29,105155.60225584015,105070.58514135343
2022-06-30,105171.969710903,102766.73594969577
2022-07-01,105188.33971355799,102766.73594969577
2022-07-04,105204.71226420165,104015.35612301818
2022-07-05,105221.08736323056,102967.2094464202
2022-07-06,105237.4650110414,102704.08548818708
2022-07-07,105253.84520803086,104453.35739642948
2022-07-08,105270.22795459574,104453.35739642948
2022-07-11,105286.61325113288,104888.6321345241
2022-07-12,105303.00109803917,104931.67149201101
2022-07-13,105319.39149571159,104427.20925773379
2022-07-14,105335.78444454716,103594.24606839809
2022-07-15,105352.17994494297,103594.24606839809
2022-07-18,105368.57799729616,106059.35319882276
2022-07-19,105384.97860200395,105928.60585525815
2022-07-20,105401.3817594636,107106.40926129407
2022-07-21,105417.78747007248,108230.28046874859
2022-07-22,105434.19573422795,108230.28046874859
2022-07-25,105450.60655232749,107281.28657647228
2022-07-26,105467.01992476861,106598.68183472296
2022-07-27,105483.4358519489,107520.98228124024
2022-07-28,105499.85433426601,108243.35453809644
2022-07-29,105516.27537211764,108243.35453809644
2022-08-01,105532.69896590155,109294.22775001112
2022-08-02,105549.12511601558,108515.19675925683
2022-08-03,105565.55382285763,109396.64572662668
2022-08-04,105581.98508682565,109709.89138408397
2022-08-05,105598.41890831765,109709.89138408397
2022-08-08,105614.8552877317,111602.43939817548
2022-08-09,105631.29422546596,111237.44277039016
2022-08-10,105647.73572191861,113258.00494264347
2022-08-11,105664.17977748794,113967.84843721516
2022-08-12,105680.62639257226,113967.84843721516
2022-08-15,105697.07556756996,114793.1906278364
2022-08-16,105713.52730287949,114771.93695253847
2022-08-17,105729.98159889937,113540.75330507063
2022-08-18,105746.43845602816,114866.1819732901
2022-08-19,105762.8978746645,114866.1819732901
2022-08-22,105779.3598552071,113023.21700144555
2022-08-23,105795.82439805471,113931.35276448831
2022-08-24,105812.29150360616,115424.57640614873
2022-08-25,105828.76117226033,115249.16043399333
2022-08-26,105845.23340441617,115249.16043399333
2022-08-29,105861.70820047267,113541.8439191973
2022-08-30,105878.18556082892,112993.25171330648
2022-08-31,105894.66548588405,113120.18855751387
2022-09-01,105911.14797603725,112402.71076405543
2022-09-02,105927.63303168779,112402.71076405543
2022-09-05,105944.12065323498,111994.6747787832
2022-09-06,105960.61084107819,110928.55291935345
2022-09-07,105977.10359561688,110181.66844499156
2022-09-08,105993.59891725055,111162.26354659697
2022-09-09,106010.09680637877,111162.26354659697
2022-09-12,106026.59726340117,112896.82546430151
2022-09-13,106043.10028871744,111595.35705643822
2022-09-14,106059.60588272734,109943.60201132749
2022-09-15,106076.11404583068,109496.8824749889
2022-09-16,106092.62477842734,109496.8824749889
2022-09-19,106109.13808091727,108872.5723883277
2022-09-20,106125.65395370046,108198.68590950566
2022-09-21,106142.17239717698,108709.6851784568
2022-09-22,106158.69341174696,107398.40789353957
2022-09-23,106175.2169978106,107398.40789353957
2022-09-26,106191.74315576814,107398.40789353957
2022-09-27,106208.2718860199,107398.40789353957
2022-09-28,106224.80318896625,104643.48335912275
2022-09-29,106241.33706500764,102773.27298436969
2022-09-30,106257.87351454457,102773.27298436969
2022-10-03,106274.4125379776,102461.11129095295
2022-10-04,106290.95413570735,102461.11129095295
2022-10-05,106307.49830813453,102461.11129095295
2022-10-06,106324.04505565987,103817.60251152431
2022-10-07,106340.5943786842,103817.60251152431
2022-10-10,106357.14627760838,103817.60251152431
2022-10-11,106373.70075283336,102619.09738733993
2022-10-12,106390.25780476014,103185.6647760625
2022-10-13,106406.81743378978,103996.29032605974
2022-10-14,106423.3796403234,103996.29032605974
2022-10-17,106439.9444247622,103996.29032605974
2022-10-18,106456.51178750742,105127.24387525153
2022-10-19,106473.08172896039,105028.09109092985
2022-10-20,106489.65424952246,104605.89042218309
2022-10-21,106506.22934959509,104605.89042218309
2022-10-24,106522.80702957977,104957.27432364337
2022-10-25,106539.38728987805,105967.28940632449
2022-10-26,106555.97013089158,106832.38581188033
2022-10-27,106572.55555302204,106745.22313286597
2022-10-28,106589.14355667119,106745.22313286597
2022-10-31,106605.73414224082,106845.46653131432
2022-11-01,106622.32731013282,106845.46653131432
2022-11-02,106638.92306074913,106601.94702701685
2022-11-03,106655.52139449175,104940.92841191549
2022-11-04,106672.12231176274,104940.92841191549
2022-11-07,106688.72581296421,104756.7941768328
2022-11-08,106705.33189849838,105928.06054819482
2022-11-09,106721.94056876747,105609.91377725362
2022-11-10,106738.55182417382,108600.18486010397
2022-11-11,106755.16566511978,108600.18486010397
2022-11-14,106771.78209200782,107207.73662378296
2022-11-15,106788.40110524042,108171.99246374662
2022-11-16,106805.02270522015,106623.73935929198
2022-11-17,106821.64689234964,104320.97413167486
2022-11-18,106838.27366703158,104320.97413167486
2022-11-21,106854.90302966871,103997.92624724976
2022-11-22,106871.53498066386,104352.57534100393
2022-11-23,106888.16952041989,103616.58370773654
2022-11-24,106904.80664933975,103863.36175424178
2022-11-25,106921.44636782644,103863.36175424178
2022-11-28,106938.08867628303,101913.07104221161
2022-11-29,106954.73357511265,103396.49245690422
2022-11-30,106971.38106471849,102777.62879079026
2022-12-01,106988.0311455038,104302.45364177976
2022-12-02,107004.6838178719,104302.45364177976
