Date,Strategy,^TA125.TA
2022-12-05,107021.33908222617,103818.14781858765
2022-12-06,107037.99693897006,102633.8073778778
2022-12-07,107054.65738850705,101034.34861015844
2022-12-08,107071.32043124075,101758.902095268
2022-12-09,107087.98606757475,101758.902095268
2022-12-12,107104.65429791276,100900.88138136327
2022-12-13,107121.32512265853,102122.80810892665
2022-12-14,107137.9985422159,101316.53836534999
2022-12-15,107154.67455698871,100471.59837087925
2022-12-16,107171.35316738095,100471.59837087925
2022-12-19,107188.0343737966,99622.28926981566
2022-12-20,107204.71817663976,98933.69280045576
2022-12-21,107221.40457631453,99762.3001833709
2022-12-22,107238.09357322511,98774.0774329649
2022-12-23,107254.78516777577,98774.0774329649
2022-12-26,107271.47936037084,97502.02900617734
2022-12-27,107288.1761514147,98187.35363315722
2022-12-28,107304.87554131179,98372.57848236657
2022-12-29,107321.57753046663,98928.24637990851
2022-12-30,107338.28211928379,98928.24637990851
2023-01-02,107354.9893081679,98586.67135550219
2023-01-03,107371.69909752368,98850.8925779481
2023-01-04,107388.41148775587,99059.53903053647
2023-01-05,107405.12647926931,98599.20676787283
2023-01-06,107421.84407246888,98599.20676787283
2023-01-09,107438.56426775955,100948.81520224796
2023-01-10,107455.28706554632,100553.85328632356
2023-01-11,107472.01246623427,100704.21173390995
2023-01-12,107488.74047022854,100830.05796399065
2023-01-13,107505.47107793434,100830.05796399065
2023-01-16,107522.20428975693,102777.08348372692
2023-01-17,107538.94010610165,102985.72993631529
2023-01-18,107555.6785273739,103056.00804662457
2023-01-19,107572.4195539791,101291.48084078096
2023-01-20,107589.1631863228,101291.48084078096
2023-01-23,107605.90942481057,101428.76521901951
2023-01-24,107622.65826984806,101364.4788363208
2023-01-25,107639.409721841,99616.84284926842
2023-01-26,107656.16378119514,98610.64491603067
2023-01-27,107672.92044831632,98610.64491603067
2023-01-30,107689.67972361043,98060.96874609932
2023-01-31,107645.25183369133,99445.23737647025
2023-02-01,107865.62259514803,100110.41224245114
2023-02-02,108040.55546168552,102288.42185411423
2023-02-03,108542.72796055648,102288.42185411423
2023-02-06,107708.2410341809,100750.5229337769
2023-02-07,107551.29765305373,100721.10295270117
2023-02-08,107412.52924682974,100185.59146624434
2023-02-09,106858.97890544306,99213.70797748008
2023-02-10,106822.29383518915,99213.70797748008
2023-02-13,106538.98082966142,99932.26973497905
2023-02-14,106803.45220497141,99683.84911719766
2023-02-15,106836.01002156943,100349.56264015577
2023-02-16,106379.64450126214,99435.98045656577
2023-02-17,106221.14887325978,99435.98045656577
2023-02-20,105638.47124881952,98780.06916057548
2023-02-21,105224.19698602291,96797.6319321529
2023-02-22,104517.97857308622,96342.74609003651
2023-02-23,104518.45029895208,95596.94557971517
2023-02-24,104554.16075604262,95596.94557971517
2023-02-27,103700.30693233326,94005.65976785976
2023-02-28,103882.17081418238,94495.95731866246
2023-03-01,103962.22562776363,94768.34484688618
2023-03-02,104162.23373378796,94531.91433441211
2023-03-03,103849.26631530159,94531.91433441211
2023-03-06,104127.68315486191,97105.43116906294
2023-03-07,104797.77810071921,97105.43116906294
2023-03-08,104401.61187369969,97080.91230147112
2023-03-09,104663.35582511874,97545.06171357812
2023-03-10,104835.18962841647,97545.06171357812
2023-03-13,104063.57204691907,93732.7269325727
2023-03-14,103999.50649904516,94908.35576044141
2023-03-15,103608.73532151093,93374.81264652463
2023-03-16,103600.02166180813,93265.3123281718
2023-03-17,103343.72858171731,93265.3123281718
2023-03-20,103305.22704514759,93932.66177231992
2023-03-21,103788.44648666965,94779.23768798067
2023-03-22,103910.77388507983,94978.62722066455
2023-03-23,104527.19056992665,96933.28038920142
2023-03-24,105102.6063791484,96933.28038920142
2023-03-27,104395.55111634919,96469.67628415776
2023-03-28,104594.57881706458,95534.84707535597
2023-03-29,104833.72692253983,93860.74774082062
2023-03-30,104644.76168870731,94159.82871480337
2023-03-31,104586.12849257437,94159.82871480337
2023-04-03,104758.76626646229,94370.65639564508
2023-04-04,105045.38534400731,94671.37329081786
2023-04-05,105220.88752137645,94671.37329081786
2023-04-06,105171.40644525473,94671.37329081786
2023-04-07,105183.59354484617,94671.37329081786
2023-04-10,105223.1886820093,94908.8944174186
2023-04-11,105023.92790150811,94908.8944174186
2023-04-12,104781.49358629258,94908.8944174186
2023-04-13,104623.04361604643,94537.36075495936
2023-04-14,104697.6591673742,94537.36075495936
2023-04-17,104412.68254050499,93727.28051202545
2023-04-18,104630.50428258048,94098.26886742137
2023-04-19,104425.03240747725,93532.25343584828
2023-04-20,104423.79061060192,92869.80510518407
2023-04-21,104420.93438906386,92869.80510518407
2023-04-24,104395.41938837554,94258.98149912505
2023-04-25,104468.32273210397,94258.98149912505
2023-04-26,104606.9603614031,94258.98149912505
2023-04-27,104568.22857177234,94688.80981667242
2023-04-28,104508.29172366767,94688.80981667242
2023-05-01,105419.43383056427,96089.96966583456
2023-05-02,105543.35273896474,96612.40708294354
2023-05-03,105524.75488486633,97767.87949972715
2023-05-04,105434.6155385822,97429.02436055137
2023-05-05,105315.25451228148,97429.02436055137
2023-05-08,105444.90324611691,97463.345455111
2023-05-09,105297.03154916725,96678.32938683227
2023-05-10,104739.24977149072,97905.70253494289
2023-05-11,104851.5810376614,98812.75433394511
2023-05-12,104957.45905711717,98812.75433394511
2023-05-15,104389.3975309966,98719.05462025681
2023-05-16,104781.22390934148,98156.84303795482
2023-05-17,105653.81588763365,99470.3015511254
2023-05-18,104554.92354875835,99506.25191678891
2023-05-19,104641.00051459987,99506.25191678891
2023-05-22,103625.91104498078,98312.65455617459
2023-05-23,104220.53217380492,97251.42716014262
2023-05-24,102539.13381397563,96251.76626157878
2023-05-25,102034.64268143613,96251.76626157878
2023-05-26,101754.24504528959,96251.76626157878
2023-05-29,102917.43089275325,96690.85814911677
2023-05-30,101169.84352931015,96051.29276485436
2023-05-31,102361.3012920719,95314.75582452364
2023-06-01,100900.17839831213,94318.3601182537
2023-06-02,100598.60808817054,94318.3601182537
2023-06-05,102310.36443388862,96302.97857492963
2023-06-06,101798.84761755008,95841.01039107598
2023-06-07,103644.15897143597,97612.06798150737
2023-06-08,105276.12442487871,98036.4498785075
2023-06-09,105270.83845592814,98036.4498785075
2023-06-12,106531.820754535,99253.47549258696
2023-06-13,106741.94399723163,99878.88284346099
2023-06-14,108676.49700347226,99568.35707123426
2023-06-15,107884.56712256743,100468.32652849921
2023-06-16,109001.93579188902,100468.32652849921
2023-06-19,109099.1937789798,100068.46349909091
2023-06-20,105908.9470132379,99938.80676965298
2023-06-21,105414.94341162316,98759.36744242703
2023-06-22,105179.5163225496,98620.99245006182
2023-06-23,104936.25981614708,98620.99245006182
2023-06-26,104005.25073677424,97576.11761584386
2023-06-27,103393.93961959443,96585.71363718451
2023-06-28,102355.15975316709,96792.18551160565
2023-06-29,102953.52107928769,96874.44707713611
2023-06-30,102466.4381593587,96874.44707713611
2023-07-03,102910.8132404094,97567.94465997993
2023-07-04,103957.02115105605,98042.44160611808
2023-07-05,104059.26359352589,98835.09197328356
2023-07-06,103835.66055429129,97742.81532507199
2023-07-07,103308.9474332881,97742.81532507199
2023-07-10,105066.91110733058,97279.75652709167
2023-07-11,104890.65173599974,98253.2692869598
2023-07-12,106416.49300075306,100036.3169826985
2023-07-13,107920.6978091449,100304.34870450164
2023-07-14,108877.37755932528,100304.34870450164
2023-07-17,108772.48978310954,100172.51074681035
2023-07-18,109316.02446000415,102321.10702748386
2023-07-19,111765.57479078113,104787.85007909856
2023-07-20,112119.91240797241,103835.03903737887
2023-07-21,111405.59567965301,103835.03903737887
2023-07-24,111498.70116086268,102298.76938814539
2023-07-25,108733.99727811836,99224.06216159738
2023-07-26,108041.49078480162,101536.62961618231
2023-07-27,108762.20508766787,101536.62961618231
2023-07-28,108104.94376832129,101536.62961618231
2023-07-31,111120.39798633446,103048.38039782396
2023-08-01,112395.84416059923,102510.14237605044
2023-08-02,112740.62795213803,102396.83155834039
2023-08-03,112618.444503111,101883.65106113588
2023-08-04,112149.52475770318,101883.65106113588
2023-08-07,114743.43902874578,103253.76165811844
2023-08-08,113069.2403117513,102659.9555165735
2023-08-09,113225.49253030606,104130.30286191824
2023-08-10,114052.39920012717,104341.13054275996
2023-08-11,113455.50310563091,104341.13054275996
2023-08-14,111298.17534373958,102202.34313914042
2023-08-15,111271.81080612975,102083.5859008831
2023-08-16,110724.35261807521,101700.06213311655
2023-08-17,110115.56279980122,100900.33607429994
2023-08-18,109081.96487345228,100900.33607429994
2023-08-21,108374.78213533328,101674.4593014842
2023-08-22,109423.76812586685,102308.57826519935
2023-08-23,110864.39569204055,102356.51873617017
2023-08-24,110745.1861557846,102121.17218773664
2023-08-25,109714.07383701982,102121.17218773664
2023-08-28,109831.03207074148,102319.47110629384
2023-08-29,109136.305446175,101397.7159668399
2023-08-30,110181.30437186711,101987.70495894147
2023-08-31,110124.77629698275,102219.23435793164
2023-09-01,109612.09764239588,102219.23435793164
2023-09-04,109160.78377942067,101128.59363091007
2023-09-05,108557.1596403722,101780.68777745699
2023-09-06,109697.07637670106,101809.56245146938
2023-09-07,109708.93805652563,101106.25599157161
2023-09-08,109210.8458112541,101106.25599157161
2023-09-11,110238.73288566258,101933.22745329673
2023-09-12,111743.42603583299,102136.42748533784
2023-09-13,110687.44603352559,101278.95207849646
2023-09-14,109983.831124049,101782.323698647
2023-09-15,110036.89268574533,101782.323698647
2023-09-18,111539.27872340757,101735.47384180286
2023-09-19,111512.68282788573,101567.14021138471
2023-09-20,112658.38153889056,102716.6142504716
2023-09-21,113459.7221505763,102700.81364580705
2023-09-22,113234.68326292942,102700.81364580705
2023-09-25,113473.45927948262,102700.81364580705
2023-09-26,113593.85586619475,101561.68714075132
2023-09-27,113756.15011953468,102031.82828046892
2023-09-28,114478.82684523646,102256.27533772182
2023-09-29,114405.97765499758,102256.27533772182
2023-10-02,114757.5409522618,103831.22188793549
2023-10-03,113382.62403935828,102916.54909021882
2023-10-04,112408.95464097873,101731.11803538229
2023-10-05,112523.36887584736,101414.05522848164
2023-10-06,112165.47672076004,101414.05522848164
2023-10-09,105419.74709544226,95308.76409691304
2023-10-10,103084.64473504794,96666.33928152495
2023-10-11,101884.30722793982,95276.61758052063
2023-10-12,100289.04830657963,94848.42518416328
2023-10-13,99997.01723329854,94848.42518416328
2023-10-16,98610.95216632387,93339.94624490166
2023-10-17,97072.270421859,92972.76838886297
2023-10-18,96260.98758647419,93482.1317366241
2023-10-19,94907.07699373616,91812.39485859546
2023-10-20,94556.55443246251,91812.39485859546
2023-10-23,91000.18706750304,88578.61092153378
2023-10-24,90999.29608348031,89087.97426929491
2023-10-25,90638.26350311533,88817.2226622612
2023-10-26,89335.99798004748,87764.17487217931
2023-10-27,89276.18776039424,87764.17487217931
2023-10-30,90233.79760993915,90408.50847411662
2023-10-31,90281.47389920229,90464.07659388805
2023-11-01,90206.23075748101,91098.74086466654
2023-11-02,90702.20512049895,92843.65696648837
2023-11-03,90879.15983914123,92843.65696648837
2023-11-06,91417.98816536005,93974.06520861681
2023-11-07,91704.32786924257,95246.65894246771
2023-11-08,91920.24128547413,94594.01948885745
2023-11-09,92066.3491962301,94001.30396143919
2023-11-10,92046.56906806392,94001.30396143919
2023-11-13,91526.78047902019,91901.19345879984
2023-11-14,91498.06656474009,93796.46800820806
2023-11-15,92013.94887452862,94052.5096247039
2023-11-16,92012.34842806759,95112.6464066092
2023-11-17,92244.74032189944,95112.6464066092
2023-11-20,92854.28067729485,95809.4091817469
2023-11-21,92444.67936905997,96419.56123501972
2023-11-22,94309.8617790802,98619.36317895794
2023-11-23,94304.65333097591,98825.28309622961
2023-11-24,93933.99260199364,98825.28309622961
2023-11-27,94520.31089857216,98212.95646478957
2023-11-28,95700.44750961682,98677.10587689657
2023-11-29,95860.57315817974,99564.54657187703
2023-11-30,94417.24714977191,97800.01936603342
2023-12-01,93425.88098061776,97800.01936603342
2023-12-04,94380.29810615789,98795.86976524002
2023-12-05,95655.01303555064,99993.28427529772
2023-12-06,96143.38578858163,100119.66916235563
2023-12-07,96005.39647029647,99931.72442791572
2023-12-08,95973.48466174779,99931.72442791572
2023-12-11,94593.66443802208,98842.17431502082
2023-12-12,94561.79201830723,98271.79642694103
2023-12-13,95217.82957011196,98322.4567831424
2023-12-14,96916.01541468521,100718.37641738447
2023-12-15,97835.82263441797,100718.37641738447
2023-12-18,98155.43521562796,101131.32016622677
2023-12-19,99706.88815346446,101950.1120220018
2023-12-20,101000.67270406049,103405.21071983149
2023-12-21,100337.06705655842,102578.78456516971
2023-12-22,100417.35914174099,102578.78456516971
2023-12-25,102067.29937874543,102848.99086514008
2023-12-26,101150.97651409607,101786.14084809038
2023-12-27,101183.6603850381,102733.49881917668
2023-12-28,100933.58335092918,102328.18936922112
2023-12-29,100786.29948761297,102328.18936922112
2024-01-01,103314.21570769663,105084.2045177646
2024-01-02,104600.72707122152,104752.98367747558
2024-01-03,102981.62384655027,103773.47918999685
2024-01-04,102389.49392814412,104309.53598351702
2024-01-05,102407.42782895526,104309.53598351702
2024-01-08,98710.88035684629,103423.18590266326
2024-01-09,97453.04721619417,102978.64759457803
2024-01-10,95850.44111280513,102559.71876821129
2024-01-11,95739.11831415999,102809.22335003321
2024-01-12,95535.88276790315,102809.22335003321
2024-01-15,93947.89772852216,101989.88618719482
2024-01-16,91353.2977730963,100589.26499500987
2024-01-17,91247.40793270107,99857.6358182492
2024-01-18,94014.29100483788,101809.01714440604
2024-01-19,94897.93110196161,101809.01714440604
2024-01-22,95375.86996663052,101726.21027181225
2024-01-23,94027.79435832577,101087.7355016765
2024-01-24,95244.69666755717,101899.45166580043
2024-01-25,97016.2470963969,101555.1501060774
2024-01-26,97149.0539513591,101555.1501060774
2024-01-29,99924.5916357007,103084.33741357362
2024-01-30,99490.06376923599,102055.25653393407
2024-01-31,99551.91867808554,101574.22255312197
2024-02-01,99800.5373774974,100875.27189964478
2024-02-02,99205.51365212328,100875.27189964478
2024-02-05,100089.17820281933,100804.4551323583
2024-02-06,101792.70309609073,102278.61297706029
2024-02-07,102256.07345927198,102374.49391900192
2024-02-08,101615.59520746495,101774.15074278307
2024-02-09,100440.23002052758,101774.15074278307
2024-02-12,102222.69936610162,102317.29652812662
2024-02-13,104340.06928654674,102950.86353469231
2024-02-14,104648.09856687406,102910.55071252209
2024-02-15,105655.09821652611,103533.77683514275
2024-02-16,106580.69913917108,103533.77683514275
2024-02-19,109801.50594987776,105493.87642422687
2024-02-20,109674.73757328543,105492.24050303685
2024-02-21,108323.39514662736,105290.13108512243
2024-02-22,107890.9157421628,106126.90477381536
2024-02-23,109133.8818732401,106126.90477381536
2024-02-26,112522.77805472864,107781.38635424279
2024-02-27,112225.98431675203,107781.38635424279
2024-02-28,113314.27659185963,107145.63146933762
2024-02-29,114778.43854927598,108068.48387300437
2024-03-01,115469.89906255869,108068.48387300437
2024-03-04,119056.14578628623,108903.07633344395
2024-03-05,119747.08481482841,108182.33999777777
2024-03-06,119254.94393031954,108422.04235263188
2024-03-07,117249.20440376668,107504.09771253516
2024-03-08,117311.4130362468,107504.09771253516
2024-03-11,115483.56618769615,106080.60022403456
2024-03-12,112502.92473606297,105485.70346836293
2024-03-13,113292.96936647894,105526.56159759649
2024-03-14,113060.62287943052,104796.56169193969
2024-03-15,112490.90813985231,104796.56169193969
2024-03-18,116131.1036495003,107457.79316275436
2024-03-19,117715.61461724958,108074.47560061495
2024-03-20,118071.96992183891,109557.89701530756
2024-03-21,120208.34229512622,110418.09895746564
2024-03-22,121937.43758061226,110418.09895746564
2024-03-25,121261.33444671983,111198.21391226047
2024-03-26,121178.7068739083,111320.24299289781
2024-03-27,120613.408645283,110968.86574152367
2024-03-28,118992.94784958355,110652.8935487497
2024-03-29,118992.94784958355,110652.8935487497
2024-04-01,117221.59942543392,111228.17920039954
2024-04-02,116210.16127932133,109169.4721340571
2024-04-03,113743.14813311689,109427.14967174295
2024-04-04,110953.73001709596,107901.77951369011
2024-04-05,111066.91392752039,107901.77951369011
2024-04-08,112255.67361019159,110498.17929474275
2024-04-09,114124.80531264769,109353.06106207643
2024-04-10,111571.29302075873,108310.3608060257
2024-04-11,107616.23676857076,106533.85014496092
2024-04-12,107076.03492696302,106533.85014496092
2024-04-15,107770.33825545575,105755.3711113561
2024-04-16,108318.54532613828,105407.25905227585
2024-04-17,107036.88887174289,104338.41065752941
2024-04-18,108377.86282842519,105499.86815183745
2024-04-19,108180.77340184814,105499.86815183745
2024-04-22,109281.13951710105,105499.86815183745
2024-04-23,108641.5753099809,105499.86815183745
2024-04-24,109983.63369791907,107038.85768630149
2024-04-25,108481.27128940426,106283.25494901232
2024-04-26,107742.88781733811,106283.25494901232
2024-04-29,107068.78257224451,106283.25494901232
2024-04-30,110493.0261016124,107501.91648428181
2024-05-01,110049.39203477082,106666.77871677889
2024-05-02,108829.047070908,107034.50187988092
2024-05-03,109722.42804434388,107034.50187988092
2024-05-06,112212.86389829112,107289.45288225007
2024-05-07,112266.87643609283,108924.32335865575
2024-05-08,113649.14523947988,109469.09841510319
2024-05-09,118043.68175753715,110395.76131812717
2024-05-10,117512.32301706055,110395.76131812717
2024-05-13,117531.87477515428,110395.76131812717
2024-05-14,117803.0588160254,110395.76131812717
2024-05-15,119650.32558224797,110914.38823587893
2024-05-16,119574.65924315168,108933.04162158302
2024-05-17,118804.61514720999,108933.04162158302
2024-05-20,117340.96543336994,108368.11015405048
2024-05-21,117797.39696722025,107765.58574957825
2024-05-22,118738.82829984861,107326.50051212641
2024-05-23,117971.83089154965,106994.1890577107
2024-05-24,117945.49326145925,106994.1890577107
2024-05-27,118041.11696526308,107327.04581918975
2024-05-28,117653.11976063097,108289.12043090005
2024-05-29,119211.09936064087,108544.07143326922
2024-05-30,119344.91283477972,108738.55985246919
2024-05-31,119307.20089677184,108738.55985246919
2024-06-03,118279.40427435494,109329.63945869743
2024-06-04,120282.1415245945,108781.04725280662
2024-06-05,120486.81146514352,107104.77334010406
2024-06-06,118719.47144511004,106042.46198003154
2024-06-07,118227.33212483363,106042.46198003154
2024-06-10,119732.89664213001,106872.15997707336
2024-06-11,120230.25941716743,106872.15997707336
2024-06-12,121599.50887145725,106872.15997707336
2024-06-13,124079.22033027017,107258.40363007048
2024-06-14,123091.85344258584,107258.40363007048
2024-06-17,122653.53536903579,107906.14197019683
2024-06-18,124889.85672038006,107675.15787827
2024-06-19,123569.53264482616,107658.26665947877
2024-06-20,122290.86264352084,105723.22459496369
2024-06-21,121818.38342991185,105723.22459496369
2024-06-24,117951.93008559612,105018.83417102537
2024-06-25,121036.163302119,105893.73945363518
2024-06-26,122245.54377957099,107058.46879032326
2024-06-27,123102.23352490591,106235.3144780415
2024-06-28,122922.0070670248,106235.3144780415
2024-07-01,120967.5472730354,105838.71664092709
2024-07-02,122006.2928015838,106326.29430649924
2024-07-03,123266.23126456236,106995.81832881457
2024-07-04,125716.4172189339,108688.438153245
2024-07-05,126537.32680926468,108688.438153245
2024-07-08,129557.35941680422,110566.821483862
2024-07-09,131067.33849726385,111192.22218464989
2024-07-10,131273.7877561582,110519.42631995452
2024-07-11,132808.63302048855,112214.76602961552
2024-07-12,133506.2375198695,112214.76602961552
2024-07-15,136218.58678046035,112531.82883651617
2024-07-16,135663.49874140517,112626.61916433113
2024-07-17,135717.19390437988,112018.0963821622
2024-07-18,135108.33293139204,111565.9370753625
2024-07-19,134956.2186806204,111565.9370753625
2024-07-22,134799.89424417645,111234.71623507347
2024-07-23,138139.53767457345,112613.54509498329
2024-07-24,138620.59133776664,112560.70351052856
2024-07-25,137610.05492027127,111819.80411369113
2024-07-26,136881.72855873604,111819.80411369113
2024-07-29,133448.33082094093,109714.24719050454
2024-07-30,128441.77274997241,108788.12959454389
2024-07-31,126363.51937286669,108988.60974135445
2024-08-01,124143.46504285268,107313.42644277855
2024-08-02,123075.83472233843,107313.42644277855
2024-08-05,116377.24896473104,103990.29859844915
2024-08-06,118465.40216266857,105599.02093615913
2024-08-07,119998.17903203751,107476.31365264945
2024-08-08,125160.19363061555,108879.10942300162
2024-08-09,125236.5350896916,108879.10942300162
