Date,Strategy,^TA125.TA
2024-08-12,128763.13892090347,107611.41680263463
2024-08-13,127066.59529657167,107611.41680263463
2024-08-14,130994.61632975715,109526.30245606463
2024-08-15,134212.18240925882,111231.98969975677
2024-08-16,135408.71072890397,111231.98969975677
2024-08-19,135078.29599792397,111356.7453157108
2024-08-20,136461.1148272724,111474.41858992758
2024-08-21,136820.29520526895,110677.95772340485
2024-08-22,135117.49432104852,110878.43122012928
2024-08-23,135749.74222162302,110878.43122012928
2024-08-26,137298.4671579679,112663.66014412133
2024-08-27,138043.54032291888,112593.38203381204
2024-08-28,139245.61461433503,113464.47681706461
2024-08-29,140307.1204680262,113546.19307553173
2024-08-30,140111.5656542113,113546.19307553173
2024-09-02,137747.35952742473,113664.96361396131
2024-09-03,135558.90828645587,112206.05441677438
2024-09-04,133348.4526960696,111580.64706590037
2024-09-05,132500.4959341515,113057.53144591904
2024-09-06,131748.00086223285,113057.53144591904
2024-09-09,130929.3466937137,110947.61871631189
2024-09-10,130076.1429113434,110789.08731286156
2024-09-11,129489.79347979059,110909.48712239502
2024-09-12,130722.70637499803,112012.65661170108
2024-09-13,132556.30437333495,112012.65661170108
2024-09-16,131012.71957608928,109924.52956428292
2024-09-17,127101.91009834479,108436.75234316973
2024-09-18,126901.20897500643,109008.76615243955
2024-09-19,127180.46512161037,108164.36481494602
2024-09-20,127379.33926990871,108164.36481494602
2024-09-23,128621.85105802027,110058.00344316421
2024-09-24,130242.29032006525,111400.32998026106
2024-09-25,131863.55657132785,112383.65161718315
2024-09-26,132671.11279049504,114068.63714272685
2024-09-27,134509.6591073856,114068.63714272685
2024-09-30,136812.59833974566,115549.33202210275
2024-10-01,137208.78123335118,114131.82626121273
2024-10-02,135803.66367603003,114131.82626121273
2024-10-03,134723.34134718205,114131.82626121273
2024-10-04,134053.73460129448,114131.82626121273
2024-10-07,133514.3009547452,114015.79555827212
2024-10-08,134239.62750454596,114129.64503295938
2024-10-09,135727.62658998492,114934.27885534603
2024-10-10,135404.9098923833,113830.56405897663
2024-10-11,135338.769244236,113830.56405897663
2024-10-14,136792.09079083748,115453.99638722446
2024-10-15,136742.7365891266,116243.92021907325
2024-10-16,136816.24426477557,116243.92021907325
2024-10-17,136883.62726310952,116243.92021907325
2024-10-18,137698.3970679662,116243.92021907325
2024-10-21,141508.3869359737,118482.4057140778
2024-10-22,138591.73898516828,117429.89658097312
2024-10-23,139079.51907176946,117429.89658097312
2024-10-24,138170.73170896777,117429.89658097312
2024-10-25,138156.15878401374,117429.89658097312
2024-10-28,137457.64712910002,118521.62792212135
2024-10-29,139992.07128694994,119480.9826486011
2024-10-30,141611.8149739307,121310.8735510978
2024-10-31,140962.18148668678,120735.04259238462
2024-11-01,139388.32719792865,120735.04259238462
2024-11-04,138285.0630689404,120670.21755270871
2024-11-05,138520.32220879162,121219.9003727262
2024-11-06,137407.18003480314,121598.51637692272
2024-11-07,136747.7202611212,121716.72830811668
2024-11-08,137410.41228075552,121716.72830811668
2024-11-11,139817.32642022346,124144.79445875117
2024-11-12,139341.5158762695,125215.81743166484
2024-11-13,141180.75201174343,125722.4608941954
2024-11-14,140917.81549185666,124401.38138231036
2024-11-15,141468.15909578797,124401.38138231036
2024-11-18,139960.80291848618,124029.85436993724
2024-11-19,141391.90898319762,124359.43263895012
2024-11-20,141495.00520273412,124064.16881441073
2024-11-21,142295.648679521,124432.4372845761
2024-11-22,143170.82888345906,124432.4372845761
2024-11-25,145088.02949034612,125934.93114631328
2024-11-26,147313.51682891662,127010.86188279698
2024-11-27,146535.31313395954,125794.92023275804
2024-11-28,145694.65006522226,125157.53607674899
2024-11-29,146045.10411994357,125157.53607674899
2024-12-02,147642.38551362423,127044.63102020713
2024-12-03,149151.03121934156,128592.87747457564
2024-12-04,151096.10772265398,128959.52332372326
2024-12-05,151142.5120843314,128912.66681679297
2024-12-06,151836.04712697744,128912.66681679297
2024-12-09,154745.67814529187,131165.8623023354
2024-12-10,156622.19315172592,130728.40633598743
2024-12-11,153911.89365524895,129992.96000978339
2024-12-12,153113.77519658871,129725.46694495743
2024-12-13,153650.50702345578,129725.46694495743
2024-12-16,153095.96384997803,130373.21193516992
2024-12-17,159683.11832517548,131444.23490808357
2024-12-18,161723.3081293129,132158.9861662253
2024-12-19,161482.37537155455,130869.49456349706
2024-12-20,158687.12217917602,130869.49456349706
2024-12-23,162987.3215106394,132124.65842157954
2024-12-24,162816.56465880625,132740.2568953996
2024-12-25,162334.84923011405,132156.2596309086
2024-12-26,161696.70933846847,131255.74486658032
2024-12-27,160484.86418629505,131255.74486658032
2024-12-30,159159.50465246112,130506.67916396509
2024-12-31,156710.83287920107,132349.11212891858
2025-01-01,158695.7414794421,133024.08257178115
2025-01-02,160886.48221385284,133768.78581788967
2025-01-03,160298.1660070174,133768.78581788967
2025-01-06,163091.00691139366,136388.0685453441
2025-01-07,162978.23312364751,136374.99447599627
2025-01-08,161037.60892649053,135279.45928557692
2025-01-09,160011.49571226377,135701.11464726037
2025-01-10,160160.99165935148,135701.11464726037
2025-01-13,158431.07312008578,135837.85371843557
2025-01-14,161295.75600803527,137787.59247331624
2025-01-15,164395.14387359156,139526.5234976136
2025-01-16,166102.63922710047,139989.03698853063
2025-01-17,165732.08319048584,139989.03698853063
2025-01-20,168973.23262437023,141449.56880673527
2025-01-21,168788.22107063347,141393.4686800728
2025-01-22,166589.97163073867,140406.87520077068
2025-01-23,167718.03400176074,139489.46921765117
2025-01-24,165474.97579150018,139489.46921765117
2025-01-27,163952.69280569052,136498.11417076027
2025-01-28,163129.64080865498,136675.71137116902
2025-01-29,164318.05677573147,137395.35709270855
2025-01-30,164340.30611380993,136367.91878434515
2025-01-31,165148.6986243249,136367.91878434515
2025-02-03,166390.99279839607,136436.5609734644
2025-02-04,168911.2414958287,138404.281561263
2025-02-05,173190.58212176495,140600.8183129073
2025-02-06,173260.075347803,140337.14239752473
2025-02-07,172838.6063544856,140337.14239752473
2025-02-10,176594.21631888757,141148.31990467146
2025-02-11,176617.5749346694,140064.20956223767
2025-02-12,173714.29654345504,137985.8980419596
2025-02-13,175772.76656380814,140372.01544923385
2025-02-14,177169.009829216,140372.01544923385
2025-02-17,178324.5865594275,140214.56800982406
2025-02-18,180290.84240004534,142310.86136302003
2025-02-19,178959.9762008084,141926.24698112678
2025-02-20,180001.53579180336,141151.03313981587
2025-02-21,179871.51331478587,141151.03313981587
2025-02-24,175601.13266262758,138417.35563061084
2025-02-25,173939.75485587673,138075.7806062045
2025-02-26,175445.93455881745,138650.52095079102
2025-02-27,176527.64135333613,138651.6115649177
2025-02-28,175485.5043960455,138651.6115649177
2025-03-03,176938.29128000824,139874.0835995444
2025-03-04,172397.85530659463,136942.10052169603
2025-03-05,171481.96338738585,138271.9049465945
2025-03-06,172365.88999442267,137403.53669865863
2025-03-07,172906.18689815386,137403.53669865863
2025-03-10,172901.17412374748,137818.64837558198
2025-03-11,172355.43150280626,137247.1798733755
2025-03-12,174946.3741408424,139319.50631612915
2025-03-13,177367.2025724883,140071.29855406107
2025-03-14,176228.20813696776,140071.29855406107
2025-03-17,181142.21512548896,141325.9171050802
2025-03-18,178001.73239463734,139847.9354608487
2025-03-19,172384.76292317177,138544.83778188156
2025-03-20,169723.77585001796,138044.1926970477
2025-03-21,169120.4141361,138044.1926970477
2025-03-24,163761.25528718022,135580.70818764076
2025-03-25,166519.35847684587,136088.98757136136
2025-03-26,163553.87535338293,134342.43554834952
2025-03-27,164875.53630036386,135799.70882434642
2025-03-28,165484.4681307591,135799.70882434642
2025-03-31,159043.48199534914,133418.49918064222
2025-04-01,158838.23428831474,134289.04865683144
2025-04-02,162473.7790633171,136481.22295196904
2025-04-03,160668.5919068975,135318.13618655712
2025-04-04,160554.02584422746,135318.13618655712
2025-04-07,151992.7137393158,131218.1585797268
2025-04-08,153221.6931524779,133318.8010892572
2025-04-09,149348.2506329966,131104.84111193058
2025-04-10,150115.46305133143,133890.28289163596
2025-04-11,152691.8030290767,133890.28289163596
2025-04-14,160040.91756782896,136957.90112636058
2025-04-15,163208.02770310183,137721.67681951367
2025-04-16,164403.6742269822,138259.92149137333
2025-04-17,164170.3147863714,138319.83876747917
2025-04-18,164170.32142221657,138319.83876747917
2025-04-21,160080.01255181644,136319.9716632882
2025-04-22,158115.09877719177,136843.50634460998
2025-04-23,161433.92918118523,139182.2219378906
2025-04-24,165260.7044995149,139237.79005766203
2025-04-25,166197.91790658867,139237.79005766203
2025-04-28,166223.32360112175,138996.45843170406
2025-04-29,167749.25310450804,139451.88293079764
2025-04-30,167453.95356293322,139451.88293079764
2025-05-01,166752.7234639559,139451.88293079764
2025-05-02,167887.56639486825,139451.88293079764
2025-05-05,169840.80371274147,141091.66117077335
2025-05-06,168969.74883286218,141843.45340870527
2025-05-07,174383.6592651854,144055.77746484187
2025-05-08,176542.84917966364,145571.34539592688
2025-05-09,176831.7408638684,145571.34539592688
2025-05-12,179225.83342947884,145286.42910541865
2025-05-13,179008.23354678813,145310.39601586098
2025-05-14,183361.66641177263,146344.37800898447
2025-05-15,183899.73704042233,146037.67603628724
2025-05-16,183223.23079965665,146037.67603628724
2025-05-19,187530.27054665866,146943.0852640133
2025-05-20,187250.2118301242,146369.98084061683
2025-05-21,186490.855656835,145110.46782619992
2025-05-22,184387.37887181263,143180.86553214592
2025-05-23,181843.14907641232,143180.86553214592
2025-05-26,187432.96217753665,146413.56550516706
2025-05-27,189813.951035159,146962.15771105787
2025-05-28,193082.95999434884,147797.834135538
2025-05-29,196970.09876692167,148577.41043335563
2025-05-30,196947.04772014805,148577.41043335563
2025-06-02,196090.35880565914,148577.41043335563
2025-06-03,197302.49303997893,148816.0288241692
2025-06-04,196200.67890600502,148500.05663139521
2025-06-05,200212.8916449283,150138.730957072
2025-06-06,199793.0516337909,150138.730957072
2025-06-09,200937.7810692835,149762.29618112883
2025-06-10,200767.68074312992,149544.38615854984
2025-06-11,201748.91667800694,150194.2990768434
2025-06-12,196602.5172636287,147551.04943894665
2025-06-13,192658.87264179238,147551.04943894665
2025-06-16,198499.6368851218,148370.39325187114
2025-06-17,206677.6660962073,152414.25743186675
2025-06-18,209902.2145216713,154879.90986935474
2025-06-19,215825.84523463892,156427.07900976884
2025-06-20,214448.2430195498,156427.07900976884
2025-06-23,216342.02794604542,157091.70191860027
2025-06-24,220174.05253257253,159211.41687517526
2025-06-25,229031.47900566805,162067.1367651899
2025-06-26,224800.64747676387,160981.39050156611
2025-06-27,225550.87849599143,160981.39050156611
2025-06-30,222746.92455098024,164799.72366026824
2025-07-01,222437.36052431993,164937.55334557014
2025-07-02,224278.25673909398,167861.90212453177
2025-07-03,225044.83161823603,168875.1890495929
2025-07-07,228108.83906035314,168477.50059835182
2025-07-08,224240.03570782172,167701.74144997756
2025-07-09,230272.00327076862,170484.45669436624
2025-07-10,233884.3632362828,170151.0479757377
2025-07-11,234303.33035594114,170151.0479757377
2025-07-14,225343.88892207496,166564.78952308904
2025-07-15,227336.41298743495,167584.62013291026
2025-07-16,227858.64546136395,166988.0808059625
2025-07-17,231451.65556702585,168290.6464780386
2025-07-18,231239.566675559,168290.6464780386
2025-07-21,234470.67096842715,169608.4541475436
2025-07-22,235905.94662593468,169642.22328495377
2025-07-23,241170.6698531023,171820.24619678914
2025-07-24,241472.87259392775,169781.68889144566
2025-07-25,241292.00661127595,169781.68889144566
2025-07-28,238910.97243406792,169480.97199627289
2025-07-29,239207.8661886636,169311.5544018142
2025-07-30,236448.34984258946,168298.8127838164
2025-07-31,226165.0923073107,168101.611129472
2025-08-01,225130.68897051548,168101.611129472
2025-08-04,220518.50741584983,166144.2247755323
2025-08-05,214315.36209879952,163705.26578380333
2025-08-06,213217.10026151137,162331.34468746354
2025-08-07,210949.71502080944,162644.0450378575
2025-08-08,211215.82751113444,162644.0450378575
2025-08-11,215485.46055031352,163231.3141447285
2025-08-12,211121.45631680248,160363.07879260162
2025-08-13,217177.36251701016,163929.71949114237
2025-08-14,223033.0489961849,165333.06056855785
2025-08-15,222890.55870566808,165333.06056855785
2025-08-18,224701.42213524217,166301.67221494208
2025-08-19,224093.40803819508,167384.13333601356
2025-08-20,220755.72238526508,165927.40536708
2025-08-21,224183.72185069637,167067.61583617626
2025-08-22,224475.90490838466,167067.61583617626
2025-08-25,229724.07089015652,169856.874765325
2025-08-26,232723.80212625628,170578.15640805452
2025-08-27,234226.82120777722,170851.6345504049
2025-08-28,234031.03242310433,170635.36044901595
2025-08-29,234305.77681136457,170635.36044901595
2025-09-01,226674.2191876299,168930.75716936434
2025-09-02,220459.526244805,166339.25850179562
2025-09-03,223192.92080268817,167734.43327343333
2025-09-04,229647.28931570932,169552.88602777218
2025-09-05,229352.97510814344,169552.88602777218
2025-09-08,230665.58305109505,171781.01068857333
2025-09-09,234642.12959107273,174695.55724056714
2025-09-10,231128.41979278394,174292.97432592828
2025-09-11,225878.8535803061,172429.84629291247
2025-09-12,225881.5626968109,172429.84629291247
2025-09-15,219449.62451120504,169494.04606562073
2025-09-16,219758.62315016455,169805.11049482465
2025-09-17,212294.31501325738,165996.04755619928
2025-09-18,213984.44123008137,167615.1174279404
2025-09-19,213912.74074318452,167615.1174279404
2025-09-22,214483.25908816434,167615.1174279404
2025-09-23,213561.28460499796,167615.1174279404
2025-09-24,214061.32414811297,167615.1174279404
2025-09-25,212740.38582474465,167347.63766328673
2025-09-26,212997.64382870786,167347.63766328673
2025-09-29,222841.95245656386,171703.11157954956
2025-09-30,228673.5746713825,177119.2609346949
2025-10-01,229399.0689627942,177119.2609346949
2025-10-02,228539.77996832205,177119.2609346949
2025-10-03,228411.65549950564,177119.2609346949
2025-10-06,229339.36696247934,177119.2609346949
2025-10-07,231443.58991080674,177119.2609346949
2025-10-08,233400.4296256374,177899.92784663924
2025-10-09,238697.47877811315,182713.0207904213
2025-10-10,239984.89582041395,182713.0207904213
2025-10-13,239230.81334761233,182713.0207904213
2025-10-14,238040.48877844412,182713.0207904213
2025-10-15,230194.2355917854,181294.4244154046
2025-10-16,229433.32564765317,179837.15113940768
2025-10-17,228616.16384269117,179837.15113940768
2025-10-20,225550.79663130987,178918.10923509815
2025-10-21,228883.90877921408,177172.11581932192
2025-10-22,228224.19158505445,177443.9580404823
2025-10-23,231685.00447973414,178665.33946098233
2025-10-24,231997.56931578444,178665.33946098233
2025-10-27,232335.74877170322,180476.7165236701
2025-10-28,232527.02183667943,178786.82323455633
2025-10-29,233891.52001520584,181545.01296126706
2025-10-30,240827.64903335602,182029.3254345453
2025-10-31,240557.5359695334,182029.3254345453
2025-11-03,247264.73677365264,184760.27640843362
2025-11-04,246842.81359488863,184396.37039477497
2025-11-05,253795.2846646862,185914.11955411336
2025-11-06,256718.82429700674,184784.25661904825
2025-11-07,255541.9537786973,184784.25661904825
2025-11-10,264520.3730927858,186635.40119684287
2025-11-11,263789.18422633986,187553.8844939168
2025-11-12,272038.97719213297,189904.05153552754
2025-11-13,274685.48071630794,190266.86693505952
2025-11-14,272733.29912503966,190266.86693505952
2025-11-17,278241.29025508737,190696.15659562967
2025-11-18,270542.48186165624,187078.29693365196
2025-11-19,270133.3746235923,187452.56378151404
2025-11-20,265472.25537003315,185381.32795288708
2025-11-21,267928.0430995716,185381.32795288708
2025-11-24,272304.39473742497,185963.1439891247
2025-11-25,264085.131741483,184785.34723317492
2025-11-26,261360.64568928964,186424.56686591503
2025-11-27,262927.8475246706,187467.2737720519
2025-11-28,263224.9996870166,187467.2737720519
2025-12-01,260350.89764934577,189575.55058046905
2025-12-02,268871.86187519983,192891.58943297504
2025-12-03,264210.86790665705,191422.87800882032
2025-12-04,267473.173729761,192757.57689711655
2025-12-05,266836.7861617535,192757.57689711655
2025-12-08,274868.1185657152,194783.0468329399
2025-12-09,273462.04411218845,195587.13534826323
2025-12-10,278142.9759722255,196813.4245323333
2025-12-11,277792.2546964538,198880.85651168917
2025-12-12,280167.317146288,198880.85651168917
2025-12-15,275761.1293820592,196639.6444813679
2025-12-16,278050.52276816283,197783.1267928442
2025-12-17,280813.4405945117,199323.2069414349
2025-12-18,283686.63483613805,200844.75995004436
2025-12-19,285565.3369003006,200844.75995004436
2025-12-22,291147.1732100095,202974.29043375945
2025-12-23,295280.3553312454,203226.5282009842
2025-12-24,297445.5381939884,203936.90370244696
2025-12-25,284557.8537759015,197724.83213775608
2025-12-26,285200.8824900054,197724.83213775608
2025-12-29,288352.27135603584,198958.2103136496
2025-12-30,290924.35756911966,201027.81022108652
2025-12-31,275047.1150167529,199253.47413818896
2026-01-01,281213.4817475554,203510.35387736576
2026-01-02,280359.91443316214,203510.35387736576
2026-01-05,288663.7197033208,206837.83087802958
2026-01-06,295324.58518125874,212102.54447163414
2026-01-07,289822.7678798799,212269.79413801176
2026-01-08,290169.32338781527,211451.5409392139
2026-01-09,293332.8026091963,212999.24208651908
2026-01-12,294953.6792791835,214040.845078357
2026-01-13,297312.3322592183,213333.18281203866
2026-01-14,302360.6794470518,216089.74991773162
2026-01-15,300405.7386695832,217444.06656013578
2026-01-16,301116.1967722283,218159.8951322319
2026-01-19,304825.3752192455,217389.58905449102
2026-01-20,304291.9960286746,215893.0802702783
2026-01-21,302481.88632613764,214853.65850669373
2026-01-22,311561.8105231123,217415.7371931867
2026-01-23,319615.6163444512,218559.21950466302
2026-01-26,324222.2081932215,219602.45841769094
2026-01-27,322434.03857566725,219479.88402999027
2026-01-28,320250.1067187282,217581.3509383743
2026-01-29,324315.20126552443,217119.91476141172
2026-01-30,325915.59743722057,217813.95765131887
2026-02-02,319964.5081492086,220237.66134544666
2026-02-03,334536.6713744931,223878.95591097567
2026-02-04,333902.51016349957,223551.53226987156
2026-02-05,322134.9926312205,219534.36153563502
2026-02-06,321603.2223335695,219623.7120929889
2026-02-09,334401.0686661807,223104.2740765558
2026-02-10,341218.80016438605,226869.7656508032
2026-02-11,340060.94732696755,225460.95820258203
2026-02-12,343564.50604797836,227161.75763296254
2026-02-13,346337.766256634,225956.17681712707
2026-02-16,349453.8714077651,227014.65772758392
2026-02-17,359652.0495106073,227210.25006108286
2026-02-18,369090.6405942066,229083.71232795753
2026-02-19,361978.6264945054,227476.09390454652
2026-02-20,359360.6014490249,229092.43724097093
2026-02-23,371255.0788127412,229199.2110240071
2026-02-24,357313.9029043226,224389.94852984065
2026-02-25,362846.98188267724,223666.4723586855
2026-02-26,364425.37547356426,221006.3448021698
2026-02-27,362210.134828027,222128.58673852045
2026-03-02,379324.86710192077,232368.72187854233
2026-03-03,384873.4704824179,232368.72187854233
2026-03-04,381071.2951892467,232638.3695712771
2026-03-05,395575.44628614985,236129.85099628306
2026-03-06,389365.6476131727,236004.00476620233
2026-03-09,369296.0469690902,229206.2867156582
2026-03-10,360922.8507096865,226526.54140503457
2026-03-11,371087.09793269867,226992.87204539494
2026-03-12,363349.879839012,223249.72476057213
2026-03-13,366426.1695825171,224484.72555748335
2026-03-16,379947.7387355171,224330.5499604536
2026-03-17,390616.3230098185,227822.03138545956
2026-03-18,400734.567591127,230538.27236881002
2026-03-19,407152.6118005397,230648.87660146182
2026-03-20,408590.62660459965,231291.14192069636
2026-03-23,401112.2090799573,230157.48843653244
2026-03-24,393924.4459909774,227336.09629116356
2026-03-25,392214.0145401322,229253.15652276075
2026-03-26,390703.1563059446,227238.5794280319
2026-03-27,370573.2956900975,219214.04018652663
2026-03-30,364650.28031778627,214879.8066453894
2026-03-31,356148.31446652324,218966.16487580858
2026-04-01,357167.67125112895,218966.16487580858
2026-04-02,359418.8194547749,218966.16487580858
2026-04-03,357665.68377008016,223930.69358113143
2026-04-06,359731.1574427528,226585.38136718603
2026-04-07,357939.1970929312,226585.38136718603
2026-04-08,358075.96516653337,226585.38136718603
2026-04-09,381925.9850315416,231988.4699531558
2026-04-10,395272.6747761751,236340.6853272109
2026-04-13,390066.65105985635,232926.02569727428
2026-04-14,387307.11540704884,236305.81227550178
2026-04-15,337462.78795539687,234985.2647705078
2026-04-16,396189.00234853546,234985.2647705078
